"","ID_DIRECTORIO","ID_IDENTIFICACION","REGION_H","R_P_C","ESTH","SECH","TIPO","MESH","VIVH","HOGH","ANO_ENCUESTA","EDADJH","SEXOJH","CURSOJH","NIVELJH","TERMINO_NIVELJH","CINEJH","PROVEEDOR","NACIONALIDAD","CONYUGALJH","INFORMANTE","GRUPO_EDAD","TOTPERH","TOTMENH","TOTMAYH","TOTFTH","TOTOCUPH","TOTDESOH","TOTFFTH","PERCH","PERCOCUH","GRUJH1","CISEJH","B8JH","B9JH","B10JH","B11JH","B12JH","RAM_SUBCJH1","RAM_SUBCJH1_REV4CL_CAENES","RAMJH1","RAMJH1_REV4CL_CAENES","TEMJH","B16JH","MESES_EMPLEO","TME","B19JH","HOR_HABJH","HOR_EFEJH","GRU_CESJH1","CISE_CESJH","RAM_CESJH1","RAM_CESJH1_REV4CL_CAENES","SS_T","SVAR_T","REG_T","ING_T_D","GAN_T","ING_T_CP","ING_T_EMP","AUTOCONSUMO_T","AHORROIMP_T","ING_T_I","ING_T_I_AI","ING_OT","ING_T_T","ING_T_T_AI","ING_A_P","ING_A_OB","ING_A_T","TIPO_VIVIENDA","VIVIENDA_OTRO","ALQ_IMP","ING_CAH","ING_INT","ING_DIV","ING_P_T","JUBVEJEZ_T","JUBINVALIDEZ_T","MONTEPIO_T","ING_JUB","PORFAND_T","PDISCAP_T","PESTADO_T","PALIMENT_T","POTRAS_T","ING_PEN","SUF_T","SUBOTROS_T","ING_SUBE","ING_SUBC","BECAEST_T","DONACIONES_T","REMESAS_T","ING_BDR","SALEXT_T","OTRAFUENT_T","ING_OTROS","ING_AUT","ING_MON","ING_TOTAL","ING_TOTAL_E","ING_PROM","ING_PROM_AUT","CSE_ESPECIFICOJH","FACT_HOG","DECILH"
"32",14123,225499,14,14201,14022,61,2,10,8,1,2016,67,2,6,3,2,3,1,"00",5,1,7,5,0,5,2,2,0,3,4,1,3,2,NA,NA,NA,NA,NA,"",NA,14,17,1,1,178,8,1,3,3,NA,NA,NA,NA,0,0,0,0,50083.435798349,50083.435798349,0,0,0,50083.435798349,50083.435798349,150250.307395047,200333.743193396,200333.743193396,0,0,0,6,"SUCESION",120200.245916038,0,0,0,0,0,0,0,0,0,187398.193395398,93699.0966976992,0,0,281097.290093098,0,56998.956613385,56998.956613385,0,32053.3989109434,0,0,32053.3989109434,0,0,0,513484.432197437,570483.388810822,690683.63472686,197838787.324775,138136.726945372,102696.886439487,1,286.439083507477,2
"33",22579,227462,13,13401,13381,NA,1,11,3,1,2016,59,1,5,3,2,3,1,"00",1,NA,6,4,0,4,4,4,0,0,4,4,9,3,1,1,2,2,2,"11",14,6,6,5,7,148,8,2,45,45,NA,NA,NA,NA,1380000,70000,0,1450000,0,0,0,0,0,0,0,0,1450000,1450000,0,0,0,3,"",40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1450000,1450000,1490000,347378178.399801,372500,362500,1,233.139717046846,7
"34",22329,225381,10,10101,10071,NA,1,12,4,1,2016,56,1,2,4,2,5,1,"00",3,1,6,1,0,1,1,1,0,0,1,1,8,2,NA,NA,NA,NA,NA,"",NA,9,8,1,6,312,8,2,48,48,NA,NA,NA,NA,0,0,0,0,200482.37168373,200482.37168373,0,0,0,200482.37168373,200482.37168373,0,200482.37168373,200482.37168373,0,0,0,3,"",199894.838313908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200482.37168373,200482.37168373,400377.209997638,121339012.108053,400377.209997638,200482.37168373,1,303.061735478823,8
"35",23749,221477,4,4301,4051,NA,1,10,4,1,2016,65,2,1,4,2,5,1,"00",4,1,7,4,1,3,3,3,0,0,3,3,9,2,NA,NA,NA,NA,NA,"",NA,16,14,1,3,142,8,2,40,40,NA,NA,NA,NA,350584.050588443,0,0,350584.050588443,80133.4972773584,80133.4972773584,0,0,0,80133.4972773584,80133.4972773584,0,430717.547865801,430717.547865801,0,0,0,3,"",120200.245916038,0,0,0,0,0,0,89148.5157210612,89148.5157210612,0,0,0,0,0,0,0,25886.1246267347,25886.1246267347,0,103286.067978219,0,0,103286.067978219,0,0,0,623152.131565082,649038.256191816,769238.502107854,104680311.211109,192309.625526964,155788.03289127,1,136.083036567027,3
"36",21659,212735,14,14101,14011,NA,1,11,2,1,2016,62,2,5,5,1,5,1,"00",3,1,6,1,0,1,1,1,0,0,1,1,4,4,1,1,4,2,1,"",NA,12,15,5,1,333,8,2,44,44,NA,NA,NA,NA,6e+05,0,0,6e+05,0,0,0,0,0,0,0,0,6e+05,6e+05,0,0,0,2,"",0,0,0,0,0,0,0,120000,120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720000,720000,720000,56565302.9365129,720000,720000,1,78.5629207451568,9
"37",9585,224794,13,13201,13351,NA,1,12,2,3,2016,24,2,4,4,1,5,0,"00",2,1,1,3,1,2,1,1,0,1,2,1,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,3,7,7,349815.967049338,0,39978.9676627815,389794.93471212,0,0,0,0,0,0,0,219884.322145298,609679.256857418,609679.256857418,0,0,0,3,"",99947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609679.256857418,609679.256857418,709626.256857418,93630183.0241372,236542.085619139,203226.418952473,13,131.942951827598,5
"38",23461,213474,13,13401,13381,NA,1,12,7,1,2016,44,1,4,9,2,7,1,"00",1,0,4,5,2,3,3,2,1,0,2,2,3,3,1,2,NA,2,1,"",NA,4,3,5,1,19,4,2,45,48,NA,NA,NA,NA,999474.191569538,0,0,999474.191569538,349815.967049338,449763.386206292,0,99947.4191569538,149921.128735431,449763.386206292,299842.257470861,29984.2257470861,1479221.80352292,1329300.67478749,0,0,0,3,"",349815.967049338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161663.951012181,0,0,161663.951012181,0,0,0,1640885.7545351,1640885.7545351,1990701.72158444,309407757.396577,398140.344316887,328177.15090702,1,155.426478031231,8
"39",23437,214214,12,12101,12011,NA,1,12,2,1,2016,67,2,8,3,1,4,0,"00",2,1,7,2,0,2,2,2,0,0,2,2,9,5,2,2,NA,4,NA,"",NA,16,20,NA,NA,10,3,2,15,15,NA,NA,NA,NA,139926.386819735,39978.9676627815,0,179905.354482517,300723.557525595,0,300723.557525595,0,0,300723.557525595,300723.557525595,0,480628.912008112,480628.912008112,0,0,0,3,"",199894.838313908,0,0,0,0,269858.031723775,0,0,269858.031723775,0,0,0,0,0,0,0,35667.2360003505,35667.2360003505,0,0,0,0,0,0,0,0,750486.943731887,786154.179732238,986049.018046145,65001749.9242814,493024.509023073,375243.471865944,1,65.9214184433572,8
"40",7240,234802,3,3101,3021,NA,1,12,8,1,2016,80,2,2,3,2,3,1,"00",4,1,7,1,0,1,0,0,0,1,1,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,6,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"",349815.967049338,0,0,0,0,129931.64490404,0,0,129931.64490404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129931.64490404,129931.64490404,479747.611953378,30693613.7078956,479747.611953378,129931.64490404,17,63.9786690816887,8
"41",23485,215432,5,5301,5031,NA,1,10,5,1,2016,47,2,4,4,1,5,0,"00",5,1,5,4,1,3,3,2,1,0,3,2,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,16,20,250417.178991745,0,90150.1844370282,340567.363428773,0,0,0,0,0,0,0,0,340567.363428773,340567.363428773,0,0,0,1,"",0,0,0,0,0,0,0,0,0,0,0,0,250417.178991745,0,250417.178991745,0,0,0,0,230815.523888987,67111.8039697877,0,297927.327858775,0,0,0,888911.870279293,888911.870279293,888911.870279293,37087267.8752339,222227.967569823,222227.967569823,8,41.7220976738462,4
"42",23471,215699,1,1107,1051,NA,1,10,2,1,2016,51,1,4,3,2,3,1,"20010",3,1,5,1,0,1,1,1,0,0,1,1,9,2,NA,NA,NA,NA,NA,"",NA,15,19,1,6,26,5,2,50,50,NA,NA,NA,NA,0,0,0,0,200333.743193396,200333.743193396,0,0,0,200333.743193396,200333.743193396,0,200333.743193396,200333.743193396,0,0,0,1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200333.743193396,200333.743193396,200333.743193396,38116622.2744682,200333.743193396,200333.743193396,1,190.26561210745,4
"43",23497,215990,7,7301,7011,NA,1,10,6,1,2016,54,2,4,4,1,5,1,"00",5,NA,5,2,0,2,2,2,0,0,2,1,9,2,NA,NA,NA,NA,NA,"",NA,7,7,1,6,238,8,2,35,35,NA,NA,NA,NA,0,0,0,0,200333.743193396,200333.743193396,0,0,0,200333.743193396,200333.743193396,0,200333.743193396,200333.743193396,200333.743193396,0,200333.743193396,3,"",250417.178991745,0,0,0,200333.743193396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32053.3989109434,0,0,32053.3989109434,0,0,0,432720.885297735,432720.885297735,683138.06428948,99932240.6805283,341569.03214474,216360.442648868,1,146.284105518942,7
"44",23643,217298,5,5302,5049,19,3,11,7,1,2016,60,1,6,3,2,3,1,"00",1,0,6,3,0,3,3,3,0,0,3,3,9,3,1,1,1,3,1,"",NA,5,5,3,8,6,2,2,45,45,NA,NA,NA,NA,3e+05,0,0,3e+05,50000,50000,0,0,0,50000,50000,250000,6e+05,6e+05,0,0,0,3,"",1e+05,10000,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610000,610000,710000,41198547.2959924,236666.666666667,203333.333333333,1,58.0261229521019,5
"45",23823,222111,5,5103,5221,NA,1,11,2,1,2016,58,2,2,4,2,5,1,"00",5,1,6,5,1,4,2,2,0,2,4,2,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,4,3,0,0,0,0,701641.83119345,701641.83119345,0,0,0,701641.83119345,701641.83119345,57000,758641.83119345,758641.83119345,0,0,0,3,"",3e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,0,20000,0,162175,0,0,162175,0,0,0,920816.83119345,940816.83119345,1240816.83119345,156109387.710168,248163.36623869,184163.36623869,21,125.811790899079,5
"46",22428,226980,8,8401,8011,NA,1,10,4,1,2016,56,2,4,4,1,5,0,"00",3,NA,6,2,0,2,1,1,0,1,2,1,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,16,20,400667.486386792,0,0,400667.486386792,0,0,0,0,0,0,0,0,400667.486386792,400667.486386792,0,0,0,4,"",170283.681714387,0,0,0,0,0,103171.877744599,0,103171.877744599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503839.364131391,503839.364131391,674123.045845777,140881008.348328,337061.522922889,251919.682065695,17,208.984115313212,7
"47",21630,211842,10,10101,10071,NA,1,11,8,1,2016,88,2,2,3,2,3,0,"00",4,0,7,2,0,2,1,1,0,1,2,1,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4,12,15,380000,36000,122000,538000,0,0,0,0,0,0,0,0,538000,538000,0,0,0,3,"",3e+05,0,0,0,0,0,0,134000,134000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672000,672000,972000,98192002.2951385,486000,336000,19,101.020578492941,8
"48",23435,213056,11,11201,11041,NA,1,12,6,1,2016,42,1,2,8,1,6,1,"00",6,1,4,2,0,2,1,1,0,1,2,1,2,2,NA,NA,NA,NA,NA,"",NA,11,13,1,5,94,7,1,30,30,NA,NA,NA,NA,0,0,0,0,599684.514941723,669647.70835159,0,69963.1934098677,0,669647.70835159,669647.70835159,100241.185841865,769888.894193455,769888.894193455,0,0,0,4,"",239873.805976689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189890.101656297,0,0,189890.101656297,0,0,0,959778.995849752,959778.995849752,1199652.80182644,36794474.5579523,599826.400913221,479889.497924876,1,30.6709362091545,9
"49",10441,225893,13,13401,13381,NA,1,10,9,1,2016,70,1,6,3,2,3,1,"00",2,1,7,2,0,2,1,1,0,1,2,1,7,3,1,2,NA,2,1,"",NA,4,3,3,1,154,8,2,45,36,NA,NA,NA,NA,258430.528719481,0,0,258430.528719481,0,0,0,0,0,0,0,0,258430.528719481,258430.528719481,0,0,0,3,"",80133.4972773584,0,0,0,0,120200.245916038,0,160266.994554717,280467.240470754,0,0,0,0,0,0,0,17872.7748989988,17872.7748989988,0,0,0,0,0,0,0,0,538897.769190235,556770.544089234,636904.041366593,33312554.6799785,318452.020683296,269448.884595118,1,52.3038833424583,6
"50",23133,207905,5,5109,5111,NA,1,12,5,1,2016,79,1,6,6,1,5,1,"00",4,1,7,1,0,1,0,0,0,1,1,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"",399789.676627815,0,0,0,0,599684.514941723,0,0,599684.514941723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599684.514941723,599684.514941723,999474.191569538,54214700.4974154,999474.191569538,599684.514941723,17,54.2432220408599,10
"51",23070,206073,8,8110,8051,NA,1,11,1,1,2016,60,1,6,3,2,3,1,"00",5,1,6,1,0,1,1,1,0,0,1,1,7,3,2,2,NA,4,1,"",NA,7,7,1,1,34,5,2,30,30,NA,NA,NA,NA,180000,0,0,180000,0,0,0,0,0,0,0,0,180000,180000,0,0,0,3,"",80000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180000,180000,260000,61009891.8599037,260000,180000,1,234.653430230399,5
"52",23876,222310,1,1401,1032,16,2,11,2,1,2016,53,2,2,9,2,7,1,"00",6,1,5,5,1,4,4,1,3,0,2,1,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,3,3,2,3e+05,0,0,3e+05,0,0,0,0,0,0,0,0,3e+05,3e+05,0,0,0,3,"",350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,8000,0,45000,30000,0,75000,0,0,0,375000,383000,733000,45518928.7187044,146600,75000,8,62.0994934770864,2
"53",19999,214695,15,15101,15011,NA,1,12,4,1,2016,54,1,1,4,2,5,1,"00",3,1,5,1,0,1,1,1,0,0,1,1,7,3,1,2,NA,2,1,"",NA,7,7,3,1,72,7,2,45,45,NA,NA,NA,NA,349815.967049338,0,0,349815.967049338,0,0,0,0,0,0,0,0,349815.967049338,349815.967049338,0,0,0,6,"HERENCA",149921.128735431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349815.967049338,349815.967049338,499737.095784769,19363410.7930162,499737.095784769,349815.967049338,1,38.747195187919,9
"54",21583,212753,2,2101,2011,NA,1,11,14,1,2016,57,1,5,9,1,7,1,"00",5,1,6,1,0,1,1,1,0,0,1,1,1,1,NA,NA,NA,NA,NA,"",NA,7,7,1,3,90,7,2,30,30,NA,NA,NA,NA,0,0,0,0,2e+06,0,2e+06,0,0,2e+06,2e+06,0,2e+06,2e+06,660000,0,660000,2,"",0,0,0,0,660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2660000,2660000,2660000,295486944.522092,2660000,2660000,1,111.085317489508,10
"55",16233,232401,9,9102,9059,3547,3,11,3,1,2016,66,1,7,3,2,4,1,"00",1,1,7,2,0,2,0,0,0,2,2,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"",50000,0,0,0,0,286000,0,0,286000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286000,286000,336000,74136625.1368201,168000,143000,17,220.644717669108,3
"56",21972,219451,8,8110,8051,NA,1,12,3,1,2016,55,1,1,4,2,5,1,"00",2,0,6,7,2,5,4,4,0,1,2,2,9,3,1,2,NA,2,1,"",NA,15,5,2,2,60,6,2,45,45,NA,NA,NA,NA,407285.733064587,0,119936.902988345,527222.636052931,0,0,0,0,0,0,0,0,527222.636052931,527222.636052931,0,0,0,3,"",99947.4191569538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139727.491455613,0,0,139727.491455613,0,0,0,666950.127508544,666950.127508544,766897.546665498,136387053.443623,109556.792380785,95278.5896440777,1,177.842599753565,1
"57",439,224198,8,8106,8071,NA,1,12,2,1,2016,25,1,8,3,1,4,1,"00",3,1,2,1,0,1,1,0,1,0,1,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,3,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"",49973.7095784769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59968.4514941723,0,59968.4514941723,0,0,0,59968.4514941723,59968.4514941723,109942.161072649,3125157.04287868,109942.161072649,59968.4514941723,8,28.4254649207194,1
"58",21829,214888,13,13401,13381,NA,1,10,8,1,2016,36,2,3,8,1,6,1,"00",1,1,4,3,1,2,2,2,0,0,2,2,3,4,1,1,4,2,1,"",NA,14,17,5,1,94,7,2,44,44,NA,NA,NA,NA,701334,0,0,701334,0,0,0,0,0,0,0,0,701334,701334,0,0,0,2,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701334,701334,701334,122631607.7365,233778,233778,1,174.854787785135,4
"59",21540,210936,7,7401,7071,NA,1,10,10,1,2016,39,1,4,4,1,5,1,"00",2,0,4,2,0,2,1,1,0,1,2,1,4,3,1,2,NA,2,1,"",NA,7,7,5,1,29,5,2,45,45,NA,NA,NA,NA,280467.240470754,100166.871596698,0,380634.112067452,0,0,0,0,0,0,0,0,380634.112067452,380634.112067452,0,0,0,1,"",0,0,0,0,0,0,0,0,0,0,93699.0966976992,0,0,0,93699.0966976992,0,17872.7748989988,17872.7748989988,0,0,0,0,0,0,0,0,474333.208765152,492205.98366415,492205.98366415,27142462.4161751,246102.991832075,237166.604382576,1,55.144519402461,5
"60",16618,179349,7,7401,7099,3054,3,11,12,1,2016,85,2,6,3,1,3,1,"00",4,1,7,1,0,1,0,0,0,1,1,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"",50000,0,0,0,0,0,0,120000,120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120000,120000,170000,17967041.2272536,170000,120000,19,105.688477807374,3
"61",23686,219053,8,8101,8041,NA,1,12,3,1,2016,57,2,1,9,2,7,1,"00",6,1,6,1,0,1,0,0,0,1,1,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"",249868.547892384,0,0,0,0,0,399789.676627815,0,399789.676627815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399789.676627815,399789.676627815,649658.2245202,74827556.7091945,649658.2245202,399789.676627815,19,115.179880566367,9
"62",23386,218381,5,5101,5101,NA,1,12,3,1,2016,60,2,4,4,1,5,1,"00",6,1,6,1,0,1,1,1,0,0,1,1,7,2,NA,NA,NA,NA,NA,"",NA,7,19,1,5,360,8,2,28,28,NA,NA,NA,NA,0,0,0,0,119936.902988345,119936.902988345,0,0,99947.4191569538,119936.902988345,19989.4838313908,0,119936.902988345,19989.4838313908,0,0,0,3,"",99947.4191569538,0,0,0,0,90952.151432828,0,0,90952.151432828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210889.054421173,210889.054421173,310836.473578126,103153800.959459,310836.473578126,210889.054421173,1,331.858741582115,6
"63",21914,217955,13,13201,13351,NA,1,11,25,1,2016,37,2,5,9,1,7,1,"00",1,1,4,4,2,2,2,2,0,0,2,2,2,3,1,2,NA,2,1,"",NA,14,17,5,1,33,5,2,40,40,NA,NA,NA,NA,1500000,0,97880,1597880,6e+05,0,6e+05,0,2e+05,6e+05,4e+05,2e+05,2397880,2197880,0,0,0,2,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60569,0,0,60569,0,0,0,2458449,2458449,2458449,386301157.773332,614612.25,614612.25,1,157.132060812867,9
"64",16481,187904,10,10102,10099,3831,3,12,13,1,2016,35,2,8,3,1,4,1,"00",3,1,4,1,0,1,1,1,0,0,1,1,5,3,2,1,4,4,1,"",NA,7,7,1,1,146,8,2,48,48,NA,NA,NA,NA,199894.838313908,0,0,199894.838313908,0,0,0,0,0,0,0,0,199894.838313908,199894.838313908,0,0,0,1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21142.877048462,0,21142.877048462,0,0,0,0,0,0,0,0,199894.838313908,221037.71536237,221037.71536237,55826436.0888102,221037.71536237,199894.838313908,1,252.565205884834,4
"65",21914,217193,13,13201,13351,NA,1,11,4,1,2016,65,1,5,9,1,7,1,"00",1,0,7,4,0,4,3,3,0,1,4,3,1,4,1,2,NA,2,1,"",NA,13,16,4,1,18,4,2,45,45,NA,NA,NA,NA,2300000,0,0,2300000,0,0,0,0,0,0,0,0,2300000,2300000,0,0,0,1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85795,0,0,85795,0,0,0,2385795,2385795,2385795,374884885.027034,596448.75,596448.75,1,157.132060812867,9
