"","ID_DIRECTORIO","ID_IDENTIFICACION","REGION_H","R_P_C","ESTH","SECH","TIPO","MESH","VIVH","HOGH","ANO_ENCUESTA","EDADJH","SEXOJH","CURSOJH","NIVELJH","TERMINO_NIVELJH","CINEJH","PROVEEDOR","NACIONALIDAD","CONYUGALJH","INFORMANTE","GRUPO_EDAD","TOTPERH","TOTMENH","TOTMAYH","TOTFTH","TOTOCUPH","TOTDESOH","TOTFFTH","PERCH","PERCOCUH","GRUJH1","CISEJH","B8JH","B9JH","B10JH","B11JH","B12JH","RAM_SUBCJH1","RAM_SUBCJH1_REV4CL_CAENES","RAMJH1","RAMJH1_REV4CL_CAENES","TEMJH","B16JH","MESES_EMPLEO","TME","B19JH","HOR_HABJH","HOR_EFEJH","GRU_CESJH1","CISE_CESJH","RAM_CESJH1","RAM_CESJH1_REV4CL_CAENES","SS_T","SVAR_T","REG_T","ING_T_D","GAN_T","ING_T_CP","ING_T_EMP","AUTOCONSUMO_T","AHORROIMP_T","ING_T_I","ING_T_I_AI","ING_OT","ING_T_T","ING_T_T_AI","ING_A_P","ING_A_OB","ING_A_T","TIPO_VIVIENDA","VIVIENDA_OTRO","ALQ_IMP","ING_CAH","ING_INT","ING_DIV","ING_P_T","JUBVEJEZ_T","JUBINVALIDEZ_T","MONTEPIO_T","ING_JUB","PORFAND_T","PDISCAP_T","PESTADO_T","PALIMENT_T","POTRAS_T","ING_PEN","SUF_T","SUBOTROS_T","ING_SUBE","ING_SUBC","BECAEST_T","DONACIONES_T","REMESAS_T","ING_BDR","SALEXT_T","OTRAFUENT_T","ING_OTROS","ING_AUT","ING_MON","ING_TOTAL","ING_TOTAL_E","ING_PROM","ING_PROM_AUT","CSE_ESPECIFICOJH","FACT_HOG","DECILH"
"66",6662,219075,9,9202,9029,903,3,12,9,1,2016,71,1,5,3,2,3,1,"00",3,1,7,1,0,1,1,1,0,0,1,1,6,2,NA,NA,NA,NA,NA,"",NA,1,1,1,8,240,8,2,48,48,NA,NA,NA,NA,0,0,0,0,50120.5929209325,70110.0767523233,0,19989.4838313908,0,70110.0767523233,70110.0767523233,0,70110.0767523233,70110.0767523233,0,0,0,3,"",39978.9676627815,0,0,0,0,0,0,0,0,0,0,93493.8143019893,0,0,93493.8143019893,0,0,0,0,0,0,0,0,0,0,0,163603.891054313,163603.891054313,203582.858717094,20414278.3482187,203582.858717094,163603.891054313,1,100.275035319094,4
"67",23847,222249,10,10301,10041,NA,1,11,3,1,2016,43,1,4,4,1,5,0,"00",1,1,4,3,1,2,1,1,0,1,2,1,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,7,7,0,0,0,0,1500000,0,1500000,0,0,1500000,1500000,0,1500000,1500000,0,0,0,3,"",150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500000,1500000,1650000,325314780.792053,550000,5e+05,13,197.160473207305,9
"68",24073,229023,2,2201,2021,NA,1,12,5,1,2016,50,2,4,5,1,5,1,"00",5,1,5,2,0,2,2,2,0,0,2,2,4,3,1,1,2,2,1,"",NA,7,7,2,1,23,4,2,45,45,NA,NA,NA,NA,589689.773026027,31983.1741302252,0,621672.947156253,0,0,0,0,0,0,0,0,621672.947156253,621672.947156253,0,0,0,3,"",249868.547892384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9594.95223906756,9594.95223906756,0,0,0,0,0,0,0,0,621672.947156253,631267.89939532,881136.447287705,117375072.239309,440568.223643852,310836.473578126,1,133.208735832697,8
"69",23482,215260,5,5101,5101,NA,1,10,5,1,2016,62,1,8,3,1,4,1,"00",1,0,6,3,0,3,0,0,0,3,1,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"",80133.4972773584,0,0,0,0,0,250417.178991745,0,250417.178991745,0,0,0,0,0,0,0,17872.7748989988,17872.7748989988,0,0,0,0,0,0,0,0,250417.178991745,268289.953890744,348423.451168102,63069473.477642,116141.150389367,83472.3929972483,21,181.01385904479,1
"70",23654,219872,2,2201,2021,NA,1,12,1,1,2016,27,1,4,4,1,5,1,"20010",2,NA,2,3,1,2,2,2,0,0,2,2,5,3,1,2,NA,2,1,"",NA,8,9,3,1,51,6,2,45,53,NA,NA,NA,NA,624671.369730961,149921.128735431,79957.935325563,854550.433791955,0,0,0,0,0,0,0,0,854550.433791955,854550.433791955,0,0,0,1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854550.433791955,854550.433791955,854550.433791955,256556749.543454,284850.144597318,284850.144597318,1,300.224234168388,6
"71",19784,210647,9,9111,9059,390,3,10,10,1,2016,80,1,3,3,2,3,1,"00",1,1,7,1,0,1,0,0,0,1,1,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"",80133.4972773584,0,0,0,0,0,0,0,0,0,0,93699.0966976992,0,0,93699.0966976992,0,17872.7748989988,17872.7748989988,0,0,0,0,0,0,0,0,93699.0966976992,111571.871596698,191705.368874056,20308372.2650832,191705.368874056,93699.0966976992,19,105.935333915583,3
"72",2430,234813,2,2201,2021,NA,1,12,15,1,2016,47,1,4,4,1,5,1,"00",1,1,5,4,2,2,1,1,0,1,1,1,7,3,1,1,2,2,2,"4",3,4,3,2,1,2,1,2,45,45,NA,NA,NA,NA,499737.095784769,0,0,499737.095784769,0,0,0,0,0,0,0,0,499737.095784769,499737.095784769,0,0,0,1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136914.971080536,0,0,136914.971080536,0,0,0,636652.066865305,636652.066865305,636652.066865305,24111895.7224932,159163.016716326,159163.016716326,1,37.8729560106721,2
"73",22051,220862,6,6101,6011,NA,1,10,7,1,2016,33,2,1,4,2,5,1,"00",2,1,3,5,3,2,2,2,0,0,1,1,5,3,1,1,3,2,1,"",NA,7,7,1,1,11,3,2,45,0,NA,NA,NA,NA,250417.178991745,0,0,250417.178991745,0,0,0,0,0,0,0,0,250417.178991745,250417.178991745,0,0,0,2,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146608.239943791,0,0,146608.239943791,0,0,0,397025.418935536,397025.418935536,397025.418935536,43020221.6693233,79405.0837871072,79405.0837871072,5,108.356340973494,1
"74",6674,210092,9,9211,9029,918,3,10,1,1,2016,46,1,6,3,2,3,1,"00",1,NA,5,4,0,4,2,1,1,2,3,1,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,3,1,1,350584.050588443,0,0,350584.050588443,0,0,0,0,0,0,0,380634.112067452,731218.162655895,731218.162655895,0,0,0,1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120302.416125066,0,0,120302.416125066,0,0,0,851520.578780962,851520.578780962,851520.578780962,137806932.332975,212880.14469524,212880.14469524,8,161.83629117955,4
"75",21401,206344,8,8103,8171,NA,1,11,3,1,2016,51,1,6,9,1,7,1,"00",1,NA,5,2,0,2,2,2,0,0,2,2,2,3,1,2,NA,2,1,"",NA,13,16,5,1,251,8,2,45,27,NA,NA,NA,NA,1830000,0,0,1830000,0,0,0,0,0,0,0,0,1830000,1830000,0,0,0,2,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1830000,1830000,1830000,272735956.360944,915000,915000,1,149.036041727292,10
"76",21402,207088,8,8106,8071,NA,1,11,5,1,2016,54,1,2,4,2,5,1,"00",1,0,5,2,0,2,1,1,0,1,1,1,9,3,1,2,NA,2,2,"11",14,4,3,5,1,143,8,2,48,72,NA,NA,NA,NA,230000,0,0,230000,0,0,0,0,0,0,0,0,230000,230000,0,0,0,4,"",85000,0,0,0,0,0,0,0,0,0,0,0,0,3e+05,3e+05,0,0,0,0,0,0,0,0,0,0,0,530000,530000,615000,16024855.8490556,307500,265000,1,26.0566761773262,6
"77",21169,233690,5,5109,5111,NA,1,11,4,1,2016,34,1,3,8,1,6,0,"00",2,1,3,2,0,2,2,2,0,0,2,2,9,3,2,2,NA,4,1,"",NA,7,7,5,1,47,6,2,20,20,NA,NA,NA,NA,550000,0,250000,8e+05,0,0,0,0,0,0,0,0,8e+05,8e+05,0,0,0,1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8e+05,8e+05,8e+05,149419986.640332,4e+05,4e+05,1,186.774983300415,8
"78",22670,229690,15,15101,15011,NA,1,12,2,1,2016,73,1,4,5,1,5,1,"00",1,0,7,2,0,2,0,0,0,2,2,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,6,6,0,0,0,0,0,0,0,0,0,0,0,150361.778762798,150361.778762798,150361.778762798,0,0,0,3,"",199894.838313908,0,0,0,0,289847.515555166,0,0,289847.515555166,0,0,91951.6256243975,0,0,91951.6256243975,0,11993.6902988345,11993.6902988345,0,0,0,0,0,0,0,0,532160.919942361,544154.610241196,744049.448555103,52232867.0440556,372024.724277552,266080.459971181,18,70.2008006934062,7
"79",14553,231173,11,11201,11041,NA,1,10,4,1,2016,56,2,3,3,2,3,0,"00",3,1,6,2,0,2,2,1,1,0,2,1,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,3,4,3,475792.640084315,0,0,475792.640084315,0,0,0,0,0,0,0,105175.215176533,580967.855260848,580967.855260848,0,0,0,3,"",200333.743193396,0,0,0,0,60100.1229580188,0,0,60100.1229580188,0,0,0,0,0,0,0,13021.6933075707,13021.6933075707,0,0,150250.307395047,0,150250.307395047,0,0,0,791318.285613914,804339.978921485,1004673.72211488,27404169.5856181,502336.86105744,395659.142806957,8,27.2766859353414,9
"80",7522,215928,7,7101,7041,NA,1,10,2,1,2016,62,2,3,7,1,6,0,"00",2,NA,6,3,0,3,0,0,0,3,3,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,8,9,0,0,0,0,0,0,0,0,0,0,0,380634.112067452,380634.112067452,380634.112067452,0,0,0,3,"",80133.4972773584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32053.3989109434,0,0,32053.3989109434,0,0,0,412687.510978396,412687.510978396,492821.008255754,30285205.5641501,164273.669418585,137562.503659465,12,61.4527486791579,2
"81",3884,210380,5,5604,5172,204,2,10,12,1,2016,74,1,5,3,2,3,1,"00",5,1,7,1,0,1,1,1,0,0,1,1,5,2,NA,NA,NA,NA,NA,"",NA,7,7,1,3,70,7,2,78,78,NA,NA,NA,NA,0,0,0,0,300500.614790094,310517.301949764,0,10016.6871596698,0,310517.301949764,310517.301949764,0,310517.301949764,310517.301949764,0,0,0,1,"",0,0,0,0,0,0,0,0,0,0,0,93699.0966976992,0,0,93699.0966976992,0,17872.7748989988,17872.7748989988,0,0,0,0,0,0,0,0,404216.398647463,422089.173546462,422089.173546462,330960933.674967,422089.173546462,404216.398647463,1,784.101925415853,8
"82",20495,218844,13,13117,13121,NA,1,12,6,1,2016,72,1,5,3,2,3,1,"00",4,NA,7,3,0,3,2,2,0,1,3,2,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,3,7,7,1349290.15861888,0,149921.128735431,1499211.28735431,0,0,0,0,0,0,0,0,1499211.28735431,1499211.28735431,0,0,0,3,"",199894.838313908,0,0,0,0,149921.128735431,0,0,149921.128735431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1649132.41608974,1649132.41608974,1849027.25440365,820665451.38434,616342.418134548,549710.805363246,17,443.836319572814,9
"83",22255,191461,14,14201,14039,65,3,11,15,1,2016,66,2,8,3,1,4,1,"00",3,1,7,1,0,1,0,0,0,1,1,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"",1e+05,0,0,0,0,88000,0,0,88000,0,0,0,0,0,0,0,0,0,0,0,60000,0,60000,0,0,0,148000,148000,248000,29629101.6122644,248000,148000,26,119.472183920421,5
"84",21946,219341,5,5101,5101,NA,1,12,2,1,2016,83,1,5,9,1,7,1,"00",1,1,7,2,0,2,1,1,0,1,1,1,1,3,1,2,NA,2,1,"",NA,13,16,3,1,432,8,2,45,27,NA,NA,NA,NA,799579.35325563,0,0,799579.35325563,0,0,0,0,0,0,0,0,799579.35325563,799579.35325563,0,0,0,3,"",299842.257470861,0,0,0,0,1299316.4490404,0,0,1299316.4490404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2098895.80229603,2098895.80229603,2398738.05976689,298217605.107154,1199369.02988345,1049447.90114801,1,124.322705387905,10
"85",23906,223732,6,6101,6011,NA,1,12,3,1,2016,72,2,3,3,2,3,0,"00",5,1,7,6,1,5,3,3,0,2,4,3,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,549710.805363246,0,0,549710.805363246,0,0,0,0,0,0,0,256864.867233371,806575.672596617,806575.672596617,0,0,0,3,"",99947.4191569538,0,0,0,0,0,0,0,0,0,0,92951.099815967,0,0,92951.099815967,0,0,0,0,104760.886863553,0,0,104760.886863553,0,0,0,1004287.65927614,1004287.65927614,1104235.07843309,295138819.26152,184039.179738848,167381.276546023,13,267.278974401286,3
"86",22317,225385,8,8110,8051,NA,1,12,4,1,2016,52,1,5,5,1,5,1,"00",4,1,5,2,0,2,1,1,0,1,2,1,5,3,1,2,NA,2,2,"4",3,4,3,5,1,312,8,2,45,45,NA,NA,NA,NA,449763.386206292,0,0,449763.386206292,0,0,0,0,0,0,0,0,449763.386206292,449763.386206292,0,0,0,3,"",149921.128735431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85750.8877399001,0,0,85750.8877399001,0,0,0,535514.273946192,535514.273946192,685435.402681623,176608373.189676,342717.701340811,267757.136973096,1,257.658668488281,7
"87",21060,229717,8,8101,8041,NA,1,12,6,1,2016,82,1,6,3,1,3,1,"00",1,1,7,2,0,2,0,0,0,2,1,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249868.547892384,0,249868.547892384,3,"",299842.257470861,0,0,0,249868.547892384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33982.1225133643,0,33982.1225133643,0,0,0,283850.670405749,283850.670405749,583692.92787661,107567490.752417,291846.463938305,141925.335202874,21,184.287808906187,6
"88",5242,205737,7,7404,7082,206,2,11,6,1,2016,72,1,3,5,2,5,1,"00",3,0,7,3,0,3,1,1,0,2,3,1,5,2,NA,NA,NA,NA,NA,"",NA,11,13,1,5,479,8,2,40,24,NA,NA,NA,NA,0,0,0,0,100234.54731335,100234.54731335,0,0,60000,100234.54731335,40234.54731335,0,100234.54731335,40234.54731335,0,0,0,6,"SUCESIÃ“N",150000,0,0,0,0,89000,0,175000,264000,0,0,93543,0,150000,243543,0,0,0,0,0,0,0,0,0,0,0,607777.54731335,607777.54731335,757777.54731335,143420327.121544,252592.515771117,202592.515771117,1,189.264418865446,5
"89",21472,209225,8,8111,8201,NA,1,12,2,1,2016,91,2,4,3,2,3,0,"00",4,0,7,2,0,2,1,1,0,1,2,1,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3,4,3,0,0,0,0,49973.7095784769,49973.7095784769,0,0,0,49973.7095784769,49973.7095784769,0,49973.7095784769,49973.7095784769,0,0,0,3,"",149921.128735431,0,0,0,0,159915.870651126,0,0,159915.870651126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209889.580229603,209889.580229603,359810.708965034,130620817.245644,179905.354482517,104944.790114801,21,363.026485846861,3
"90",12343,194335,10,10305,10069,123,3,10,9,1,2016,61,1,2,4,2,5,1,"00",1,NA,6,2,0,2,2,2,0,0,2,2,6,2,NA,NA,NA,NA,NA,"",NA,1,1,1,8,178,8,2,49,49,NA,NA,NA,NA,0,0,0,0,103596.082134897,128637.800034071,0,25041.7178991745,75125.1536975235,128637.800034071,53512.6463365477,50083.435798349,178721.23583242,103596.082134897,0,0,0,3,"",50083.435798349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178721.23583242,178721.23583242,228804.671630769,16701464.8803358,114402.335815385,89360.6179162101,1,72.9944225408455,1
"91",22904,234330,10,10101,10071,NA,1,12,1,1,2016,22,1,3,4,2,5,0,"00",2,1,1,2,0,2,2,2,0,0,2,2,9,4,1,1,3,2,2,"11",14,14,17,4,1,2,1,2,72,72,NA,NA,NA,NA,476749.18937867,0,153972.997108054,630722.186486723,0,0,0,0,0,0,0,0,630722.186486723,630722.186486723,0,129931.64490404,129931.64490404,1,"",0,0,0,0,129931.64490404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760653.831390763,760653.831390763,760653.831390763,135720387.673708,380326.915695382,380326.915695382,1,178.425956818701,7
"92",23965,225670,5,5601,5161,NA,1,10,4,1,2016,32,1,5,9,1,7,1,"00",2,1,3,2,0,2,2,1,1,0,1,1,2,4,1,1,4,2,3,"12",15,13,16,5,1,20,4,2,44,44,NA,NA,NA,NA,450750.922185141,66318.4823467418,0,517069.404531883,0,0,0,0,0,0,0,0,517069.404531883,517069.404531883,0,0,0,1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517069.404531883,517069.404531883,517069.404531883,18620540.8331728,258534.702265941,258534.702265941,1,36.0116856073326,5
"93",18910,233724,12,12401,12022,28,2,11,8,1,2016,63,1,3,3,2,3,1,"00",2,0,6,3,0,3,3,3,0,0,3,3,1,2,NA,NA,NA,NA,NA,"",NA,8,9,1,4,311,8,2,63,63,NA,NA,NA,NA,4e+05,0,0,4e+05,4e+05,440000,0,40000,0,440000,440000,0,840000,840000,2e+05,0,2e+05,3,"",350000,0,0,0,2e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040000,1040000,1390000,210040119.426251,463333.333333333,346666.666666667,1,151.107999587231,8
"94",23530,214759,13,13119,13131,NA,1,10,1,1,2016,54,1,4,4,1,5,1,"00",1,NA,5,3,0,3,3,3,0,0,2,2,5,2,NA,NA,NA,NA,NA,"",NA,7,7,1,4,20,4,2,65,65,NA,NA,NA,NA,150250.307395047,0,0,150250.307395047,3005006.14790094,3005006.14790094,0,0,400667.486386792,3005006.14790094,2604338.66151415,0,3155256.45529599,2754588.9689092,0,0,0,2,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3155256.45529599,3155256.45529599,3155256.45529599,4187781490.98228,1051752.15176533,1051752.15176533,1,1327.23965557641,10
"95",23982,226289,10,10101,10071,NA,1,10,1,1,2016,41,2,5,9,1,7,1,"00",3,1,4,2,1,1,1,1,0,0,1,1,1,3,1,2,NA,2,1,"",NA,14,17,5,1,11,3,2,49,49,NA,NA,NA,NA,1302169.33075707,0,0,1302169.33075707,0,0,0,0,0,0,0,0,1302169.33075707,1302169.33075707,0,0,0,2,"",0,0,87500,0,87500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1389669.33075707,1389669.33075707,1389669.33075707,128220674.205436,694834.665378537,694834.665378537,1,92.2670389045596,9
"96",22974,204747,5,5601,5161,NA,1,10,3,1,2016,68,1,4,4,1,5,1,"00",1,0,7,9,4,5,5,4,1,0,4,4,9,3,1,2,NA,2,1,"",NA,6,6,3,7,178,8,2,45,45,NA,NA,NA,NA,801334.972773584,20033.3743193396,137729.44844546,959097.795538383,150250.307395047,160266.994554717,0,10016.6871596698,0,160266.994554717,160266.994554717,0,1119364.7900931,1119364.7900931,0,0,0,3,"",80133.4972773584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42378.600035131,6010.01229580188,48388.6123309329,0,420873.147725278,0,0,420873.147725278,0,0,0,1540237.93781838,1588626.55014931,1668760.04742667,108583842.633282,185417.783047408,171137.548646486,1,65.0685775949185,3
"97",24040,227898,8,8301,8131,NA,1,11,2,1,2016,68,1,6,14,1,6,1,"00",1,0,7,3,0,3,0,0,0,3,3,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"",8e+05,0,0,0,0,740000,0,0,740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740000,740000,1540000,1111677160.40845,513333.333333333,246666.666666667,17,721.868285979515,9
"98",3364,228164,13,13124,13101,NA,1,11,29,1,2016,34,2,2,8,1,6,0,"00",2,1,3,4,2,2,1,1,0,1,2,1,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,15,10,7e+05,0,47500,747500,0,0,0,0,0,0,0,0,747500,747500,0,0,0,3,"",2e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e+05,66985,0,0,66985,0,0,0,814485,1014485,1214485,275275533.920259,303621.25,203621.25,13,226.660299567519,6
"99",23982,227105,10,10101,10071,NA,1,10,6,1,2016,43,2,3,7,1,6,1,"00",4,1,4,3,2,1,1,1,0,0,1,1,4,3,1,2,NA,2,1,"",NA,13,16,5,1,56,6,2,45,45,NA,NA,NA,NA,300500.614790094,60100.1229580188,0,360600.737748113,0,0,0,0,0,0,0,0,360600.737748113,360600.737748113,0,0,0,2,"",0,0,0,0,0,0,0,0,0,0,0,0,70116.8101176886,0,70116.8101176886,0,148147.804760232,148147.804760232,0,0,0,0,0,0,0,0,430717.547865801,578865.352626034,578865.352626034,53410192.0112478,192955.117542011,143572.515955267,1,92.2670389045596,3
"100",19430,190010,6,6201,6062,5,2,11,7,1,2016,62,2,5,3,2,3,1,"00",4,1,6,2,0,2,0,0,0,2,1,0,NA,0,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,"SUCESION",80000,0,0,0,0,0,0,117000,117000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117000,117000,197000,9298662.56102775,98500,58500,13,47.2013327970952,1
